move,title,desc,other_desc,move_title,move_desc,loc_id1,loc_id,from_start,to_start,to_reset,prev_loc_id
start,At End Of Road,  You are standing at the end of a road before a small brick building. Around,"you is a forest. A small stream flows out of the building and down a gully.
",,,0,0,0,3,3,
n,In Forest,"  You are in open forest, with a deep valley to one side.",,  In Forest,"  You are in open forest, with a deep valley to one side.
  ",1,1,1,2,2,0.0
s,In Forest,"  You are in open forest, with a deep valley to one side.",,  In Forest,  ,1,1,2,1,1,1.0
start,At End Of Road,  You are standing at the end of a road before a small brick building. Around,"you is a forest. A small stream flows out of the building and down a gully.
",,,0,0,0,2,17,1.0
e,Inside Building,"  You are inside a building, a well house for a large spring.","
There are some keys on the ground here.

There is tasty food here.

There is a shiny brass lamp nearby.

There is an empty bottle here.
",  Inside Building,"  You are inside a building, a well house for a large spring.
  
  There are some keys on the ground here.
  
  There is tasty food here.
  
  There is a shiny brass lamp nearby.
  
  There is an empty bottle here.
  ",4,4,1,1,16,0.0
w,At End Of Road,  You are standing at the end of a road before a small brick building. Around,"you is a forest. A small stream flows out of the building and down a gully.
",  At End Of Road,  ,0,0,0,2,15,4.0
w,At Hill In Road,"  You have walked up a hill, still in the forest. The road slopes back down","the other side of the hill. There is a building in the distance.
",  At Hill In Road,"  You have walked up a hill, still in the forest. The road slopes back down
  the other side of the hill. There is a building in the distance.
  ",6,6,1,1,14,0.0
e,At End Of Road,  You are standing at the end of a road before a small brick building. Around,"you is a forest. A small stream flows out of the building and down a gully.
",  At End Of Road,  ,0,0,0,2,13,6.0
s,In A Valley,  You are in a valley in the forest beside a stream tumbling along a rocky,"bed.
",  In A Valley,"  You are in a valley in the forest beside a stream tumbling along a rocky
  bed.
  ",8,8,1,1,12,0.0
n,At End Of Road,  You are standing at the end of a road before a small brick building. Around,"you is a forest. A small stream flows out of the building and down a gully.
",  At End Of Road,  ,0,0,0,1,11,8.0
ne,At End Of Road,  You are standing at the end of a road before a small brick building. Around,"you is a forest. A small stream flows out of the building and down a gully.
",  You can't go that way.,  ,0,0,0,1,10,0.0
sw,At End Of Road,  You are standing at the end of a road before a small brick building. Around,"you is a forest. A small stream flows out of the building and down a gully.
",  You can't go that way.,  ,0,0,0,1,9,0.0
se,At End Of Road,  You are standing at the end of a road before a small brick building. Around,"you is a forest. A small stream flows out of the building and down a gully.
",  You can't go that way.,  ,0,0,0,1,8,0.0
nw,At End Of Road,  You are standing at the end of a road before a small brick building. Around,"you is a forest. A small stream flows out of the building and down a gully.
",  You can't go that way.,  ,0,0,0,1,7,0.0
sw,At End Of Road,  You are standing at the end of a road before a small brick building. Around,"you is a forest. A small stream flows out of the building and down a gully.
",  You can't go that way.,  ,0,0,0,1,6,0.0
ne,At End Of Road,  You are standing at the end of a road before a small brick building. Around,"you is a forest. A small stream flows out of the building and down a gully.
",  You can't go that way.,  ,0,0,0,1,5,0.0
nw,At End Of Road,  You are standing at the end of a road before a small brick building. Around,"you is a forest. A small stream flows out of the building and down a gully.
",  You can't go that way.,  ,0,0,0,1,4,0.0
se,At End Of Road,  You are standing at the end of a road before a small brick building. Around,"you is a forest. A small stream flows out of the building and down a gully.
",  You can't go that way.,  ,0,0,0,3,3,0.0
d,In A Valley,  You are in a valley in the forest beside a stream tumbling along a rocky,"bed.
",  In A Valley,  ,8,8,1,2,2,0.0
u,In Forest,  You are in open forest near both a valley and a road.,,  In Forest,  ,19,19,2,1,1,8.0
start,At End Of Road,  You are standing at the end of a road before a small brick building. Around,"you is a forest. A small stream flows out of the building and down a gully.
",,,0,0,0,2,7,19.0
u,At Hill In Road,"  You have walked up a hill, still in the forest. The road slopes back down","the other side of the hill. There is a building in the distance.
",  At Hill In Road,"  You have walked up a hill, still in the forest. The road slopes back down
  the other side of the hill. There is a building in the distance.
  ",6,6,1,1,6,0.0
d,At End Of Road,  You are standing at the end of a road before a small brick building. Around,"you is a forest. A small stream flows out of the building and down a gully.
",  At End Of Road,  ,0,0,0,2,5,6.0
enter,Inside Building,"  You are inside a building, a well house for a large spring.","
There are some keys on the ground here.

There is tasty food here.

There is a shiny brass lamp nearby.

There is an empty bottle here.
",  Inside Building,"  You are inside a building, a well house for a large spring.
  
  There are some keys on the ground here.
  
  There is tasty food here.
  
  There is a shiny brass lamp nearby.
  
  There is an empty bottle here.
  ",4,4,1,1,4,0.0
exit,At End Of Road,  You are standing at the end of a road before a small brick building. Around,"you is a forest. A small stream flows out of the building and down a gully.
",  At End Of Road,  ,0,0,0,1,3,4.0
exit,At End Of Road,  You are standing at the end of a road before a small brick building. Around,"you is a forest. A small stream flows out of the building and down a gully.
",  But you aren't in anything at the moment.,  ,0,0,0,2,2,0.0
enter,Inside Building,"  You are inside a building, a well house for a large spring.","
There are some keys on the ground here.

There is tasty food here.

There is a shiny brass lamp nearby.

There is an empty bottle here.
",  Inside Building,"  
  There are some keys on the ground here.
  
  There is tasty food here.
  
  There is a shiny brass lamp nearby.
  
  There is an empty bottle here.
  ",4,4,1,1,1,0.0
start,At End Of Road,  You are standing at the end of a road before a small brick building. Around,"you is a forest. A small stream flows out of the building and down a gully.
",,,0,0,0,2,5,4.0
n,In Forest,  You are in open forest near both a valley and a road.,,  In Forest,  ,19,19,1,1,4,0.0
n,At End Of Road,  You are standing at the end of a road before a small brick building. Around,"you is a forest. A small stream flows out of the building and down a gully.
",  At End Of Road,  ,0,0,0,3,3,19.0
s,In A Valley,  You are in a valley in the forest beside a stream tumbling along a rocky,"bed.
",  In A Valley,"  You are in a valley in the forest beside a stream tumbling along a rocky
  bed.
  ",8,8,1,2,2,0.0
s,At Slit In Streambed,  At your feet all the water of the stream splashes into a 2-inch slit in the,"rock. Downstream the streambed is bare rock.
",  At Slit In Streambed,"  At your feet all the water of the stream splashes into a 2-inch slit in the
  rock. Downstream the streambed is bare rock.
  ",31,31,2,1,1,8.0
start,At End Of Road,  You are standing at the end of a road before a small brick building. Around,"you is a forest. A small stream flows out of the building and down a gully.
",,,0,0,0,5,5,31.0
n,In Forest,  You are in open forest near both a valley and a road.,,  In Forest,  ,19,19,1,4,4,0.0
e,In A Valley,  You are in a valley in the forest beside a stream tumbling along a rocky,"bed.
",  In A Valley,"  You are in a valley in the forest beside a stream tumbling along a rocky
  bed.
  ",8,8,2,3,3,19.0
w,In Forest,"  You are in open forest, with a deep valley to one side.",,  In Forest,"  You are in open forest, with a deep valley to one side.
  ",1,1,3,2,2,8.0
s,In Forest,"  You are in open forest, with a deep valley to one side.",,  In Forest,  ,1,1,4,1,1,1.0
start,At End Of Road,  You are standing at the end of a road before a small brick building. Around,"you is a forest. A small stream flows out of the building and down a gully.
",,,0,0,0,5,5,1.0
n,In Forest,  You are in open forest near both a valley and a road.,,  In Forest,  ,19,19,1,4,4,0.0
w,In A Valley,  You are in a valley in the forest beside a stream tumbling along a rocky,"bed.
",  In A Valley,"  You are in a valley in the forest beside a stream tumbling along a rocky
  bed.
  ",8,8,2,3,3,19.0
e,In Forest,"  You are in open forest, with a deep valley to one side.",,  In Forest,"  You are in open forest, with a deep valley to one side.
  ",1,1,3,2,2,8.0
s,In Forest,"  You are in open forest, with a deep valley to one side.",,  In Forest,  ,1,1,4,1,1,1.0
start,At End Of Road,  You are standing at the end of a road before a small brick building. Around,"you is a forest. A small stream flows out of the building and down a gully.
",,,0,0,0,5,5,1.0
n,In Forest,  You are in open forest near both a valley and a road.,,  In Forest,  ,19,19,1,4,4,0.0
ne,In Forest,  You are in open forest near both a valley and a road.,,  You can't go that way.,  ,19,19,2,3,3,19.0
sw,In Forest,  You are in open forest near both a valley and a road.,,  You can't go that way.,  ,19,19,3,2,2,19.0
s,In Forest,"  You are in open forest, with a deep valley to one side.",,  In Forest,"  You are in open forest, with a deep valley to one side.
  ",1,1,4,1,1,19.0
start,At End Of Road,  You are standing at the end of a road before a small brick building. Around,"you is a forest. A small stream flows out of the building and down a gully.
",,,0,0,0,5,5,1.0
n,In Forest,  You are in open forest near both a valley and a road.,,  In Forest,  ,19,19,1,4,4,0.0
se,In Forest,  You are in open forest near both a valley and a road.,,  You can't go that way.,  ,19,19,2,3,3,19.0
nw,In Forest,  You are in open forest near both a valley and a road.,,  You can't go that way.,  ,19,19,3,2,2,19.0
s,In Forest,"  You are in open forest, with a deep valley to one side.",,  In Forest,"  You are in open forest, with a deep valley to one side.
  ",1,1,4,1,1,19.0
start,At End Of Road,  You are standing at the end of a road before a small brick building. Around,"you is a forest. A small stream flows out of the building and down a gully.
",,,0,0,0,5,5,1.0
n,In Forest,  You are in open forest near both a valley and a road.,,  In Forest,  ,19,19,1,4,4,0.0
sw,In Forest,  You are in open forest near both a valley and a road.,,  You can't go that way.,  ,19,19,2,3,3,19.0
ne,In Forest,  You are in open forest near both a valley and a road.,,  You can't go that way.,  ,19,19,3,2,2,19.0
s,In Forest,  You are in open forest near both a valley and a road.,,  In Forest,  ,19,19,4,1,1,19.0
start,At End Of Road,  You are standing at the end of a road before a small brick building. Around,"you is a forest. A small stream flows out of the building and down a gully.
",,,0,0,0,5,5,19.0
n,In Forest,  You are in open forest near both a valley and a road.,,  In Forest,  ,19,19,1,4,4,0.0
nw,In Forest,  You are in open forest near both a valley and a road.,,  You can't go that way.,  ,19,19,2,3,3,19.0
se,In Forest,  You are in open forest near both a valley and a road.,,  You can't go that way.,  ,19,19,3,2,2,19.0
s,In Forest,"  You are in open forest, with a deep valley to one side.",,  In Forest,"  You are in open forest, with a deep valley to one side.
  ",1,1,4,1,1,19.0
start,At End Of Road,  You are standing at the end of a road before a small brick building. Around,"you is a forest. A small stream flows out of the building and down a gully.
",,,0,0,0,5,5,1.0
n,In Forest,  You are in open forest near both a valley and a road.,,  In Forest,  ,19,19,1,4,4,0.0
u,In Forest,  You are in open forest near both a valley and a road.,,  You can't go that way.,  ,19,19,2,3,3,19.0
d,In A Valley,  You are in a valley in the forest beside a stream tumbling along a rocky,"bed.
",  In A Valley,"  You are in a valley in the forest beside a stream tumbling along a rocky
  bed.
  ",8,8,3,2,2,19.0
s,At Slit In Streambed,  At your feet all the water of the stream splashes into a 2-inch slit in the,"rock. Downstream the streambed is bare rock.
",  At Slit In Streambed,"  At your feet all the water of the stream splashes into a 2-inch slit in the
  rock. Downstream the streambed is bare rock.
  ",31,31,4,1,1,8.0
start,At End Of Road,  You are standing at the end of a road before a small brick building. Around,"you is a forest. A small stream flows out of the building and down a gully.
",,,0,0,0,5,5,31.0
n,In Forest,  You are in open forest near both a valley and a road.,,  In Forest,  ,19,19,1,4,4,0.0
d,In A Valley,  You are in a valley in the forest beside a stream tumbling along a rocky,"bed.
",  In A Valley,"  You are in a valley in the forest beside a stream tumbling along a rocky
  bed.
  ",8,8,2,3,3,19.0
u,In Forest,"  You are in open forest, with a deep valley to one side.",,  In Forest,"  You are in open forest, with a deep valley to one side.
  ",1,1,3,2,2,8.0
s,In Forest,"  You are in open forest, with a deep valley to one side.",,  In Forest,  ,1,1,4,1,1,1.0
start,At End Of Road,  You are standing at the end of a road before a small brick building. Around,"you is a forest. A small stream flows out of the building and down a gully.
",,,0,0,0,5,5,1.0
n,In Forest,  You are in open forest near both a valley and a road.,,  In Forest,  ,19,19,1,4,4,0.0
enter,In Forest,  You are in open forest near both a valley and a road.,,  You can't go that way.,  ,19,19,2,3,3,19.0
exit,In Forest,  You are in open forest near both a valley and a road.,,  But you aren't in anything at the moment.,  ,19,19,3,2,2,19.0
s,In Forest,"  You are in open forest, with a deep valley to one side.",,  In Forest,"  You are in open forest, with a deep valley to one side.
  ",1,1,4,1,1,19.0
start,At End Of Road,  You are standing at the end of a road before a small brick building. Around,"you is a forest. A small stream flows out of the building and down a gully.
",,,0,0,0,5,5,1.0
n,In Forest,  You are in open forest near both a valley and a road.,,  In Forest,  ,19,19,1,4,4,0.0
exit,In Forest,  You are in open forest near both a valley and a road.,,  But you aren't in anything at the moment.,  ,19,19,2,3,3,19.0
enter,In Forest,  You are in open forest near both a valley and a road.,,  You can't go that way.,  ,19,19,3,2,2,19.0
s,In Forest,  You are in open forest near both a valley and a road.,,  In Forest,  ,19,19,4,1,1,19.0
start,At End Of Road,  You are standing at the end of a road before a small brick building. Around,"you is a forest. A small stream flows out of the building and down a gully.
",,,0,0,0,4,9,19.0
e,Inside Building,"  You are inside a building, a well house for a large spring.","
There are some keys on the ground here.

There is tasty food here.

There is a shiny brass lamp nearby.

There is an empty bottle here.
",  Inside Building,"  You are inside a building, a well house for a large spring.
  
  There are some keys on the ground here.
  
  There is tasty food here.
  
  There is a shiny brass lamp nearby.
  
  There is an empty bottle here.
  ",4,4,1,3,8,0.0
n,Inside Building,"  You are inside a building, a well house for a large spring.","
There are some keys on the ground here.

There is tasty food here.

There is a shiny brass lamp nearby.

There is an empty bottle here.
",  The stream flows out through a pair of 1 foot diameter sewer pipes. The,"  only exit is to the west.
  ",4,4,2,2,7,4.0
s,Inside Building,"  You are inside a building, a well house for a large spring.","
There are some keys on the ground here.

There is tasty food here.

There is a shiny brass lamp nearby.

There is an empty bottle here.
",  The stream flows out through a pair of 1 foot diameter sewer pipes. The,"  only exit is to the west.
  ",4,4,3,1,6,4.0
w,At End Of Road,  You are standing at the end of a road before a small brick building. Around,"you is a forest. A small stream flows out of the building and down a gully.
",  At End Of Road,  ,0,0,0,3,5,4.0
e,Inside Building,"  You are inside a building, a well house for a large spring.","
There are some keys on the ground here.

There is tasty food here.

There is a shiny brass lamp nearby.

There is an empty bottle here.
",  Inside Building,"  
  There are some keys on the ground here.
  
  There is tasty food here.
  
  There is a shiny brass lamp nearby.
  
  There is an empty bottle here.
  ",4,4,1,2,4,0.0
e,Inside Building,"  You are inside a building, a well house for a large spring.","
There are some keys on the ground here.

There is tasty food here.

There is a shiny brass lamp nearby.

There is an empty bottle here.
",  The stream flows out through a pair of 1 foot diameter sewer pipes. The,"  only exit is to the west.
  ",4,4,2,1,3,4.0
w,At End Of Road,  You are standing at the end of a road before a small brick building. Around,"you is a forest. A small stream flows out of the building and down a gully.
",  At End Of Road,  ,0,0,0,2,2,4.0
w,At Hill In Road,"  You have walked up a hill, still in the forest. The road slopes back down","the other side of the hill. There is a building in the distance.
",  At Hill In Road,"  You have walked up a hill, still in the forest. The road slopes back down
  the other side of the hill. There is a building in the distance.
  ",6,6,1,1,1,0.0
start,At End Of Road,  You are standing at the end of a road before a small brick building. Around,"you is a forest. A small stream flows out of the building and down a gully.
",,,0,0,0,4,33,6.0
e,Inside Building,"  You are inside a building, a well house for a large spring.","
There are some keys on the ground here.

There is tasty food here.

There is a shiny brass lamp nearby.

There is an empty bottle here.
",  Inside Building,"  You are inside a building, a well house for a large spring.
  
  There are some keys on the ground here.
  
  There is tasty food here.
  
  There is a shiny brass lamp nearby.
  
  There is an empty bottle here.
  ",4,4,1,3,32,0.0
s,Inside Building,"  You are inside a building, a well house for a large spring.","
There are some keys on the ground here.

There is tasty food here.

There is a shiny brass lamp nearby.

There is an empty bottle here.
",  The stream flows out through a pair of 1 foot diameter sewer pipes. The,"  only exit is to the west.
  ",4,4,2,2,31,4.0
n,Inside Building,"  You are inside a building, a well house for a large spring.","
There are some keys on the ground here.

There is tasty food here.

There is a shiny brass lamp nearby.

There is an empty bottle here.
",  The stream flows out through a pair of 1 foot diameter sewer pipes. The,"  only exit is to the west.
  ",4,4,3,1,30,4.0
w,At End Of Road,  You are standing at the end of a road before a small brick building. Around,"you is a forest. A small stream flows out of the building and down a gully.
",  At End Of Road,  ,0,0,0,4,29,4.0
e,Inside Building,"  You are inside a building, a well house for a large spring.","
There are some keys on the ground here.

There is tasty food here.

There is a shiny brass lamp nearby.

There is an empty bottle here.
",  Inside Building,"  
  There are some keys on the ground here.
  
  There is tasty food here.
  
  There is a shiny brass lamp nearby.
  
  There is an empty bottle here.
  ",4,4,1,3,28,0.0
ne,Inside Building,"  You are inside a building, a well house for a large spring.","
There are some keys on the ground here.

There is tasty food here.

There is a shiny brass lamp nearby.

There is an empty bottle here.
",  The stream flows out through a pair of 1 foot diameter sewer pipes. The,"  only exit is to the west.
  ",4,4,2,2,27,4.0
sw,Inside Building,"  You are inside a building, a well house for a large spring.","
There are some keys on the ground here.

There is tasty food here.

There is a shiny brass lamp nearby.

There is an empty bottle here.
",  The stream flows out through a pair of 1 foot diameter sewer pipes. The,"  only exit is to the west.
  ",4,4,3,1,26,4.0
w,At End Of Road,  You are standing at the end of a road before a small brick building. Around,"you is a forest. A small stream flows out of the building and down a gully.
",  At End Of Road,  ,0,0,0,4,25,4.0
e,Inside Building,"  You are inside a building, a well house for a large spring.","
There are some keys on the ground here.

There is tasty food here.

There is a shiny brass lamp nearby.

There is an empty bottle here.
",  Inside Building,"  
  There are some keys on the ground here.
  
  There is tasty food here.
  
  There is a shiny brass lamp nearby.
  
  There is an empty bottle here.
  ",4,4,1,3,24,0.0
se,Inside Building,"  You are inside a building, a well house for a large spring.","
There are some keys on the ground here.

There is tasty food here.

There is a shiny brass lamp nearby.

There is an empty bottle here.
",  The stream flows out through a pair of 1 foot diameter sewer pipes. The,"  only exit is to the west.
  ",4,4,2,2,23,4.0
nw,Inside Building,"  You are inside a building, a well house for a large spring.","
There are some keys on the ground here.

There is tasty food here.

There is a shiny brass lamp nearby.

There is an empty bottle here.
",  The stream flows out through a pair of 1 foot diameter sewer pipes. The,"  only exit is to the west.
  ",4,4,3,1,22,4.0
w,At End Of Road,  You are standing at the end of a road before a small brick building. Around,"you is a forest. A small stream flows out of the building and down a gully.
",  At End Of Road,  ,0,0,0,4,21,4.0
e,Inside Building,"  You are inside a building, a well house for a large spring.","
There are some keys on the ground here.

There is tasty food here.

There is a shiny brass lamp nearby.

There is an empty bottle here.
",  Inside Building,"  
  There are some keys on the ground here.
  
  There is tasty food here.
  
  There is a shiny brass lamp nearby.
  
  There is an empty bottle here.
  ",4,4,1,3,20,0.0
sw,Inside Building,"  You are inside a building, a well house for a large spring.","
There are some keys on the ground here.

There is tasty food here.

There is a shiny brass lamp nearby.

There is an empty bottle here.
",  The stream flows out through a pair of 1 foot diameter sewer pipes. The,"  only exit is to the west.
  ",4,4,2,2,19,4.0
ne,Inside Building,"  You are inside a building, a well house for a large spring.","
There are some keys on the ground here.

There is tasty food here.

There is a shiny brass lamp nearby.

There is an empty bottle here.
",  The stream flows out through a pair of 1 foot diameter sewer pipes. The,"  only exit is to the west.
  ",4,4,3,1,18,4.0
w,At End Of Road,  You are standing at the end of a road before a small brick building. Around,"you is a forest. A small stream flows out of the building and down a gully.
",  At End Of Road,  ,0,0,0,4,17,4.0
e,Inside Building,"  You are inside a building, a well house for a large spring.","
There are some keys on the ground here.

There is tasty food here.

There is a shiny brass lamp nearby.

There is an empty bottle here.
",  Inside Building,"  
  There are some keys on the ground here.
  
  There is tasty food here.
  
  There is a shiny brass lamp nearby.
  
  There is an empty bottle here.
  ",4,4,1,3,16,0.0
nw,Inside Building,"  You are inside a building, a well house for a large spring.","
There are some keys on the ground here.

There is tasty food here.

There is a shiny brass lamp nearby.

There is an empty bottle here.
",  The stream flows out through a pair of 1 foot diameter sewer pipes. The,"  only exit is to the west.
  ",4,4,2,2,15,4.0
se,Inside Building,"  You are inside a building, a well house for a large spring.","
There are some keys on the ground here.

There is tasty food here.

There is a shiny brass lamp nearby.

There is an empty bottle here.
",  The stream flows out through a pair of 1 foot diameter sewer pipes. The,"  only exit is to the west.
  ",4,4,3,1,14,4.0
w,At End Of Road,  You are standing at the end of a road before a small brick building. Around,"you is a forest. A small stream flows out of the building and down a gully.
",  At End Of Road,  ,0,0,0,4,13,4.0
e,Inside Building,"  You are inside a building, a well house for a large spring.","
There are some keys on the ground here.

There is tasty food here.

There is a shiny brass lamp nearby.

There is an empty bottle here.
",  Inside Building,"  
  There are some keys on the ground here.
  
  There is tasty food here.
  
  There is a shiny brass lamp nearby.
  
  There is an empty bottle here.
  ",4,4,1,3,12,0.0
u,Inside Building,"  You are inside a building, a well house for a large spring.","
There are some keys on the ground here.

There is tasty food here.

There is a shiny brass lamp nearby.

There is an empty bottle here.
",  The stream flows out through a pair of 1 foot diameter sewer pipes. The,"  only exit is to the west.
  ",4,4,2,2,11,4.0
d,Inside Building,"  You are inside a building, a well house for a large spring.","
There are some keys on the ground here.

There is tasty food here.

There is a shiny brass lamp nearby.

There is an empty bottle here.
",  The stream flows out through a pair of 1 foot diameter sewer pipes. The,"  only exit is to the west.
  ",4,4,3,1,10,4.0
w,At End Of Road,  You are standing at the end of a road before a small brick building. Around,"you is a forest. A small stream flows out of the building and down a gully.
",  At End Of Road,  ,0,0,0,4,9,4.0
e,Inside Building,"  You are inside a building, a well house for a large spring.","
There are some keys on the ground here.

There is tasty food here.

There is a shiny brass lamp nearby.

There is an empty bottle here.
",  Inside Building,"  
  There are some keys on the ground here.
  
  There is tasty food here.
  
  There is a shiny brass lamp nearby.
  
  There is an empty bottle here.
  ",4,4,1,3,8,0.0
d,Inside Building,"  You are inside a building, a well house for a large spring.","
There are some keys on the ground here.

There is tasty food here.

There is a shiny brass lamp nearby.

There is an empty bottle here.
",  The stream flows out through a pair of 1 foot diameter sewer pipes. The,"  only exit is to the west.
  ",4,4,2,2,7,4.0
u,Inside Building,"  You are inside a building, a well house for a large spring.","
There are some keys on the ground here.

There is tasty food here.

There is a shiny brass lamp nearby.

There is an empty bottle here.
",  The stream flows out through a pair of 1 foot diameter sewer pipes. The,"  only exit is to the west.
  ",4,4,3,1,6,4.0
w,At End Of Road,  You are standing at the end of a road before a small brick building. Around,"you is a forest. A small stream flows out of the building and down a gully.
",  At End Of Road,  ,0,0,0,3,5,4.0
e,Inside Building,"  You are inside a building, a well house for a large spring.","
There are some keys on the ground here.

There is tasty food here.

There is a shiny brass lamp nearby.

There is an empty bottle here.
",  Inside Building,"  
  There are some keys on the ground here.
  
  There is tasty food here.
  
  There is a shiny brass lamp nearby.
  
  There is an empty bottle here.
  ",4,4,1,2,4,0.0
enter,Inside Building,"  You are inside a building, a well house for a large spring.","
There are some keys on the ground here.

There is tasty food here.

There is a shiny brass lamp nearby.

There is an empty bottle here.
",  The pipes are too small.,  ,4,4,2,1,3,4.0
exit,At End Of Road,  You are standing at the end of a road before a small brick building. Around,"you is a forest. A small stream flows out of the building and down a gully.
",  At End Of Road,  ,0,0,0,2,2,4.0
w,At Hill In Road,"  You have walked up a hill, still in the forest. The road slopes back down","the other side of the hill. There is a building in the distance.
",  At Hill In Road,"  You have walked up a hill, still in the forest. The road slopes back down
  the other side of the hill. There is a building in the distance.
  ",6,6,1,1,1,0.0
start,At End Of Road,  You are standing at the end of a road before a small brick building. Around,"you is a forest. A small stream flows out of the building and down a gully.
",,,0,0,0,2,5,6.0
w,At Hill In Road,"  You have walked up a hill, still in the forest. The road slopes back down","the other side of the hill. There is a building in the distance.
",  At Hill In Road,"  You have walked up a hill, still in the forest. The road slopes back down
  the other side of the hill. There is a building in the distance.
  ",6,6,1,1,4,0.0
n,At End Of Road,  You are standing at the end of a road before a small brick building. Around,"you is a forest. A small stream flows out of the building and down a gully.
",  At End Of Road,  ,0,0,0,3,3,6.0
